{0.07007381, -0.013039758, -0.083148085, -0.008385202, -0.042382017, -0.06943998, -0.017018832, -0.01544304, 0.057988618, -0.07791395, 0.043978885, 0.013247676, 0.07361993, -0.06771247, -0.0687881, -0.016147451, -0.07786735, -0.0062223156, -0.082643025, -0.08229011, -0.093917, 0.036443252, 0.039255325, -0.06809229, 0.0144282505, -0.047906507, 0.036069132, 0.08534294, 0.03859762, 0.0571678, 0.07498997, 0.020037018}, 
{0.026979415, -0.014311667, -0.030079957, 0.046416618, -0.0592298, -0.078971185, -0.03964521, 0.054816306, 0.067361295, -0.07104681, -0.055152714, -0.050976127, 0.051922783, 0.06546405, 0.004331276, -0.0068232864, 0.024722658, 0.0496865, -0.076219715, 0.038493708, -0.021070138, -0.043056954, -0.096622504, 0.0023481995, -0.08754423, 0.04958538, -0.0674963, 0.016683348, -0.03670735, -0.005472759, 0.03095221, 0.041757956}, 
{-0.08787064, 0.003878708, -0.07989201, 0.029676223, -0.072322845, -0.038854137, 0.02679991, -0.041876405, 0.06292921, 0.050023533, -0.06832664, 0.057711303, -0.063377686, -0.06834904, -0.07635569, 0.032412965, -0.08656074, -0.08758875, -0.07690968, 0.0024235994, 0.052001733, -0.08402395, -0.100349896, -0.0769306, -0.059658542, 0.039356843, 0.09685578, -0.007854655, 0.091920555, 0.0893812, 0.09020573, -0.022655576}, 
{0.010051516, -0.011055486, 0.054280788, -0.05402209, 0.07297817, -0.016746484, -0.014447555, 0.021445494, -0.06886016, 0.024794582, -0.012942381, -0.0008575395, 0.032704435, 0.04057665, 0.019052602, -0.05417775, -0.033552054, -0.043143548, -0.020594569, -0.08292784, 0.07122914, -0.020913204, -0.017642714, -0.037200034, -0.004622851, -0.07045267, -0.028371582, 0.046356335, -0.023912124, -0.027892167, 0.072346844, 0.028467335}, 
{-0.036710646, -0.06087937, -0.007985771, -0.0031064157, -0.055986486, -0.0084732175, -0.07023612, -0.0041752253, -0.010629299, -0.0656654, 0.023735493, 0.018854573, -0.00079698116, -0.054734476, 0.04892154, -0.011512414, -0.040356234, -0.010670764, 0.0036298237, 0.049629524, -0.059320495, -0.032638147, -0.08788108, -0.07775822, -0.03580572, 0.07431858, 0.050692644, 0.053309098, -0.036812346, 0.10557158, 0.047786884, -0.061455183}, 
{-0.08199385, -0.06814768, 0.046860263, 0.023444215, -0.047164176, 0.07136577, 0.07693748, 0.01782081, 0.048665844, -0.06796628, -0.07046194, -0.06920493, -0.07906453, -0.06468299, 0.052778497, 0.056772996, 0.08309126, 0.0032022935, -0.09175541, -0.013803616, 0.062060907, -0.026334833, 0.012123898, 0.017089255, -0.06896778, -0.02332072, -0.036538117, -0.04459476, -0.026702726, 0.03876309, 0.09195036, 0.047006622}, 
{-0.043671448, -0.07147345, 0.025812604, -0.049733773, -0.037360094, -0.057575777, 0.0072718114, -0.017814659, -0.005140066, 0.012994151, 0.049940795, 0.031901203, 0.06759846, -0.018226571, 0.08622642, 0.011127891, 0.075033456, 0.03989194, -0.05307353, 0.059011444, 0.0047835, -0.00601756, -0.04588414, 0.06301689, -0.002104645, -0.0547177, -0.099292755, -0.010911152, -0.058167927, 0.041491095, 0.045745417, -0.01730445}, 
{0.05309829, -0.00018204341, 0.07538588, -0.041799497, -0.05833406, -0.07178911, 0.025133438, 0.012792627, 0.076662816, 0.0367326, 0.08137199, -0.029898256, -0.06333445, 0.03382501, 0.002183266, 0.036667008, -0.05488094, 0.081185505, -0.05009282, 0.0131497905, -0.01893131, -0.014712227, -0.032792386, 0.042234764, -0.05589605, 0.07140627, -0.005435192, -0.0665928, -0.0017221554, -0.048246063, -0.024283372, 0.06323941}, 
{-0.005264339, -0.034444343, 0.042832986, -0.037683208, -0.024450455, -0.08333195, -0.069462076, -0.011079238, 0.027312534, 0.03432017, 0.06926975, -0.038223352, -0.08592527, 0.016476601, 0.050690368, -0.01896448, -0.07140668, -0.062463295, 0.0009377211, -0.011418544, -0.034202278, -0.07230448, 0.05989744, -0.06616477, -0.03379735, 0.03264562, -0.040848307, 0.0013098493, 0.021070795, 0.06173563, -0.025705699, -0.033879228}, 
{0.053896576, 0.03856331, 0.06094438, 0.0035017757, -0.018543057, 0.0027258843, 0.066235244, -0.021023788, -0.06480853, -0.05868674, 0.013238534, -0.013579592, 0.020350434, 0.0621884, 0.0706297, 0.07416843, -0.0016421166, -0.0089383125, 0.06448415, -0.018272884, -0.06761796, 0.0041250647, 0.036886554, -0.032936476, 0.07401643, 0.040147956, 0.059345152, 0.055098265, 0.053419456, 0.13607101, 0.10420232, 0.042260587}, 
{0.06331004, 0.02948129, 0.00087017566, -0.021901295, -0.02395165, 0.014152773, -0.042377245, 0.061305482, 0.056943674, -0.038911436, -0.045663506, 0.072261766, -0.003450945, 0.05195947, -0.009884134, 0.004389629, -0.06185589, -0.07097525, -0.028851956, -0.057979997, -0.06966199, 0.07243587, 0.011183193, 0.08032161, -0.061735183, 0.025651844, 0.010992383, 0.031209715, 0.008147965, 0.0893904, 0.056890894, -0.053721048}, 
{0.048163906, -0.00068703014, -0.01703696, 0.11301237, 0.008253448, 0.07009487, -0.07191054, -0.005256663, 0.057592556, -0.053322047, 0.06630035, -0.046007745, 0.020287476, 0.034363806, 0.03504231, 0.02539611, -0.033257734, -0.015367623, -0.08259278, 0.025364444, -0.092411175, -0.08480483, 0.009777052, 0.03619063, -0.07659863, 0.057903204, -0.011973434, 0.042066947, -0.0041018743, 0.12479766, 0.047623765, 0.0034145266}, 
{-0.09141046, 0.05906819, -0.010492995, 0.04355411, 0.07317987, 0.068471715, 0.0546052, 0.101205505, -0.0021067031, 0.054080106, 0.0050191954, -0.024609525, -0.06970675, 0.025065176, -0.074277356, -0.012016483, -0.0052800486, -0.060387887, 0.039138433, -0.061110098, 0.028986394, 0.0329353, -0.022969812, -0.06139871, -0.07768978, -0.03388109, 0.02397477, -0.07566806, 0.10435745, 0.02194527, 0.06214967, -0.028916813}, 
{0.03731596, -0.0036505333, -0.07349551, -0.107912615, -0.046824377, 0.061268285, 0.07402685, -0.053106353, -0.019803422, -0.0190791, 0.0714982, -0.02892594, -0.006092213, -0.08299265, 0.07761915, -0.030230707, 0.11016686, 0.022119598, -0.042625885, 0.056096494, 0.064690605, -0.09092276, 0.03378337, 0.039951503, 0.0805266, -0.0454354, 0.039922625, -0.06937517, 0.01931621, -0.0882906, 0.056414954, -0.08212609}, 
{-0.052629583, 0.03671529, -0.070048094, -0.04404277, -0.030965947, -0.022228457, 0.08388704, -0.022339033, 0.079918966, 0.078655735, -0.07445053, -0.0019788295, 0.028336301, -0.08405823, -0.013157241, -0.018280419, 0.0014109794, 0.07750941, 0.07445545, 0.076576486, 0.07384, 0.035534106, -0.008276528, 0.059151545, 0.017214118, -0.050490502, -0.050478414, 0.04876247, -0.012476982, -0.04546453, -0.11748719, -0.027051814}, 
{-0.04190757, 0.032319702, -0.071506664, -0.05459035, -0.03027064, -0.08628463, 0.07974808, -0.02496435, 0.07231781, 0.023310797, -0.05061504, 0.032008983, -0.041397475, 0.07546297, 0.044803903, -0.025275813, -0.018190235, 0.02131553, -0.015857967, 0.015053935, 0.11931662, 0.06438877, 0.047642052, 0.04305446, -0.03808768, -0.031949647, -0.042134635, -0.08460184, 0.0650578, -0.06454963, 0.007292271, -0.05110602}, 
{-0.025298981, -0.083153315, 0.021360986, -0.013282842, -0.009580962, 0.045988113, 0.04895097, 0.0053169886, 0.050470207, -0.051549498, -0.050589602, -0.08054623, 0.0100630075, -0.009434082, 0.0019187853, -0.058756445, -0.04176894, 0.009351724, 0.013978548, 0.055284917, 0.005313137, 0.00315179, 0.0044166637, -0.08565215, -0.022641055, -0.06224449, 0.009855934, -0.079921745, 0.06608904, 0.047333773, 0.087548845, 0.012186408}, 
{0.024114067, 0.019252578, -0.012311451, 0.07600936, 0.0034021735, 0.020551294, -0.0033901408, -0.057911173, -0.0057385545, -0.04501876, -0.020927079, -0.008255757, 0.05420904, -0.005197346, -0.050694473, -0.014095903, 0.09054363, 0.073307954, 0.017786222, -0.056936216, -0.05363137, -0.063860044, 0.013530409, -0.04006853, -0.004211409, 0.07393184, 0.01373745, -0.052332245, -0.02190042, -0.05606061, -0.049986515, -0.050394174}, 
{-0.038353212, -0.051483512, -0.08584504, 0.055101138, 0.047802836, 0.004487291, 0.052343026, 0.024284245, -0.06670488, -0.08679286, 0.074886024, 0.075413436, 0.081480965, 0.0648907, 0.059792504, -0.08879331, -3.207127e-05, 0.026598437, 0.026047729, -0.028091319, -0.006438907, -0.09110275, -0.05031027, 0.038326837, -0.0558375, 0.00082479854, -0.044796597, -0.07922123, 0.076318786, 0.008333653, 0.09799818, -0.08610262}, 
{-0.07330157, -0.053431604, -0.02057875, -0.031443723, -0.08347221, -0.04777545, 0.0065588504, -0.058575608, -0.004305116, -0.00712897, -0.039993145, 0.0067567006, 0.061435282, 0.08231588, 0.00095286965, 0.017979486, -0.00593715, -0.004018774, -0.0044125654, -0.015047289, 0.03835985, 0.04780595, -0.05650377, 0.080092564, -0.08783495, -0.04333874, -0.058688674, 0.027491711, -0.009495388, -0.06525406, -0.020681297, -0.0700425}, 
{-0.092004605, -0.043081965, 0.050538793, 0.026100228, 0.038701862, -0.08282278, 0.01286155, 0.10193072, -0.028240977, 0.060653385, -0.06534078, 0.078500524, 0.044233084, 0.019241653, -0.08619654, 0.036308214, -0.025170743, 0.07115223, 0.054121733, -0.05054882, 0.0038223364, -0.037054442, 0.043406945, -0.05671002, 0.002524038, -0.03796843, 0.033875182, -0.0720804, 0.014210423, -0.05688785, 0.06611449, 0.0800484}, 
{0.05217727, 0.071516305, -0.0581809, 0.003867293, 0.038657635, -0.0034677908, 0.059752002, 0.094146386, -0.003657395, 0.06412269, 0.033282198, -0.02083014, 0.036540918, 0.021999434, -0.06794022, 0.068539485, 0.0034721754, -0.06766482, 0.015845342, 0.05656892, -0.085537836, -0.056268852, 0.07230982, -0.07912342, -0.08078106, -0.031022673, -0.025890043, -0.009811886, -0.017796401, 0.049020745, -0.05642378, 0.08641519}, 
{-0.08992603, -0.025616158, 0.020262554, 0.060414374, 0.048554406, -0.044636823, 0.07311782, -0.0069676433, 0.06260316, -0.017663179, -0.06386542, 0.0630855, 0.028463058, -0.044149805, 0.0005278811, -0.0036414992, 0.035636842, -0.059876535, -0.07421702, 0.069222435, -0.060474213, 0.0458915, 0.045066033, -0.022260837, -0.03691162, -0.015037526, 0.06878035, -0.038947318, -0.016116982, 0.0323621, -0.014035801, -0.052400403}, 
{-0.06989329, -0.050270572, 0.07897474, -0.03529734, 0.032766916, 0.0034268498, 0.010393329, 0.048531428, -0.04782865, -0.03463225, 0.021893077, -0.0011189207, -0.046398416, 0.06174968, -0.057940707, 0.059425548, 0.100155495, 0.0010964985, -0.0056044376, -0.0017073154, -0.085501626, -0.06516879, 0.03258622, -0.060240604, 0.04340053, -0.09338649, -0.00835481, -0.081994995, 0.047041614, 0.05343938, 0.003404634, 0.03318681}, 
{-0.02277112, -0.01944972, 0.074918464, -0.045999326, -0.025668751, -0.03231554, -0.08343566, 0.061199903, 0.0016427824, -0.0070800413, -0.05340586, -0.048909236, -0.079860464, 0.009071343, 0.00029932708, 0.04301819, 0.03457952, 0.038921166, -0.028472321, 0.0156134665, -0.003700509, 0.050222814, -0.06076649, -0.06524806, 0.009760324, -0.03576627, 0.0057778596, 0.07106887, -0.044640575, 0.057056423, 0.10033473, 0.016167052}, 
{-0.039935537, 0.013267394, -0.04128831, 0.06013588, 0.07156657, -0.045972396, -0.0621456, -0.037958264, -0.019088678, 0.026707182, 0.0032038167, 0.06820521, -0.015267104, -0.002490662, -0.08001509, -0.052406322, -0.015783431, -0.07600694, 0.06602107, 0.021516345, 0.016723908, 0.07584936, 0.048566885, 0.07576613, -0.058924995, -0.062066168, -0.04244567, -0.06601848, -0.048745237, -0.041115437, 0.08446638, 0.036517046}, 
{0.07484178, 0.00080383976, -0.063757434, -0.0026524414, 0.05388406, 0.030821435, 0.019876525, -0.12326163, 0.04817816, -0.02170738, 0.008769676, -0.011367008, -0.037699685, -0.030243982, 0.076335445, 0.07888863, -0.072431795, -0.047382463, 0.022502385, 0.03174009, 0.08791446, 0.07112165, 0.07612984, -0.006305605, 0.041049954, -0.035149314, 0.012525025, 0.03565637, 0.001389674, -0.008949541, 0.052294727, 0.009854957}, 
{0.0092970515, -0.006266797, 0.014495581, 0.084524766, -0.0761834, -0.06370072, 0.035844266, -0.012100111, 0.022632986, 0.05640317, -0.0705144, 0.0547508, -0.074633814, -0.05621394, 0.0011395663, -0.048893046, -0.07704617, 0.047328286, -0.057058256, 0.033496752, 0.008050291, 0.023438467, -0.030009951, 0.062273785, -0.083082676, 0.05411661, -0.026818017, 0.058568686, -0.05560356, 0.04826082, 0.08288754, -0.07346834}, 
{0.017999655, -0.010936208, -0.039093833, -0.0009894539, -0.014867738, -0.03795844, -0.01838649, 0.09125869, -0.077545315, 0.050835602, 0.06902364, -0.08449945, 0.04275267, -0.06917303, -0.020545758, -0.022722483, 0.018317545, 0.015584756, -0.07750963, 0.065465435, -0.0862993, 0.015738573, -0.008819612, 0.028448112, 0.06572053, -0.000586487, -0.023389585, -0.04350052, 0.005759191, 0.11448917, 0.05879232, 0.07393411}, 
{-0.08952522, 0.056397106, 0.042868614, 0.045667436, 0.0763835, -0.0007443875, -0.07166714, 0.023476677, 0.07969631, -0.054235034, 0.08197124, 0.010950893, -0.08110434, -0.028058365, -0.06349703, 0.00088584167, 0.07602131, -0.056936815, -0.07385588, 0.08228794, -0.04134033, 0.022961263, -0.020569038, 0.07802181, -0.031094326, 0.029582178, 0.055095002, -0.05355372, 0.059649207, -0.00023156812, -0.010999276, -0.021309264}, 
{0.017779067, 0.027631715, 0.07030128, 0.10071807, -0.07689878, 0.0423425, 0.044658482, 0.06979653, 0.017877074, -0.08243229, 0.0024972484, 0.04436806, 0.034906365, 0.0715231, 0.037629068, 0.020221753, 0.049596466, -0.013690912, 0.023430748, -0.030899629, 0.056355905, -0.090729915, -0.04763512, -0.06374131, 0.044278536, -0.0067023416, 0.011644394, -0.078501925, -0.03263431, 0.07764244, 0.049457084, 0.032783538}, 
{0.077842966, 0.057465583, 0.02537977, -0.0007378757, 0.07847375, -0.03957633, 0.036731496, 0.05641397, -0.06519481, -0.06856808, -0.03260279, -0.010759018, 0.036603563, 0.024913147, -0.08426021, 0.0070727025, -0.01686053, -0.05903168, 0.014235424, -0.011888586, -0.07438097, -0.0046947207, 0.015758457, -0.07249391, -0.07840896, -0.076383874, 0.0827461, 0.04652819, -0.018399525, 0.0651178, 0.055399127, -0.035566762}, 
{0.057773896, 0.05564982, 0.063831404, -0.05425082, -0.07085624, -0.022827327, 0.03807979, 0.09219294, 0.011927036, 0.026880525, 0.013409719, 0.06719713, -0.078873314, 0.07114622, 0.06674881, 0.02172818, 0.039693564, 0.024874557, 0.02904214, -0.0410011, 0.06667359, -0.009583328, -0.09671801, 0.058232605, -0.022917084, 0.01992997, -0.031299748, 0.02799248, 0.037168596, 0.055646278, 0.04254945, 0.040738672}, 
{-0.0574742, -0.06522303, -0.039354265, 0.09334963, 0.03217324, 0.011414908, 0.073593974, 0.027072217, -0.0614202, 0.034603853, 0.045715272, -0.028073583, -0.07982354, 0.06763053, -0.021679088, 0.034328166, 0.011530688, -0.07662217, 0.0037369246, -0.07979591, 0.053146258, 0.010696406, 0.015885424, 0.04597138, -0.012926211, 0.07714692, -0.011503198, 0.05138518, -0.02471078, -0.041789796, -0.023393925, 0.026392661}, 
{-0.06572708, -0.0047287787, -0.023959205, 0.09775265, -0.02418309, -0.0397188, -0.036507964, 0.027563218, -0.0008540953, 0.049836624, -0.083536156, -0.08482308, -0.07592062, -0.019131929, -0.07406452, 0.023904633, -0.047045056, 0.06811935, -0.014371676, 0.047265604, -0.057010654, -0.048080202, 0.053039126, -0.024684623, -0.01644502, 0.033163752, -0.05114583, 0.072454244, -0.012578091, 0.028889734, -0.055778217, -0.07528116}, 
{-0.011876793, 0.026815787, -0.066881694, -0.051921025, -0.00787431, 0.03425768, -0.025399629, -0.022644166, 0.0043531572, 0.06479015, 0.045513555, 0.019326784, -0.062218443, 0.023462862, -0.005951479, -0.08524394, 0.0257961, 0.072800025, -0.02942908, -0.022957116, 0.016958274, 0.03069742, -0.018212238, -0.079104505, 0.07883074, 0.06716866, -0.009986665, 0.030539349, 0.04712444, 0.1158924, -0.022336787, 0.05020684}, 
{0.04548247, 0.019059356, 0.04815176, 0.021996917, 0.07283029, -0.061935633, 0.02220048, 0.04094282, 0.024557758, 0.059388306, 0.016565964, -0.050677437, 0.02617786, 0.046686202, -0.06308034, 0.030998314, -0.03426266, -0.04961696, 0.013447942, -0.056050554, 0.03811171, 0.057601195, 0.013634132, -0.043236293, 0.064805314, 0.051216166, 0.07567973, -0.008092046, -0.07367046, -0.04398252, -0.005624945, -0.03263215}, 
{0.025864609, -0.08844142, 0.039480418, -0.0394282, -0.024452645, -0.0082169175, -0.01409246, 0.009393208, 0.00642683, 0.06561621, -0.0728314, 0.0024781302, -0.0113185495, -0.054240026, -0.0003385991, 0.0074782926, 0.08998868, 0.08495774, -0.016322123, -0.0003517717, 0.077495, 0.011182311, 0.02780177, 0.053067327, 0.04505008, 0.07314103, -0.084636085, -0.08490035, -0.048641264, 0.032418493, -0.0012680076, -0.05548355}, 
{-0.041932784, 0.06621178, -0.03927853, 0.0708897, -0.05868485, 0.06449287, 0.008362673, -0.021967787, -0.035063848, 0.033599406, 0.03470794, 0.08166878, 0.064768106, 0.009668015, 0.009777509, -0.015828036, -0.09193537, 0.037753385, -0.060429927, -0.033839896, 0.008561905, 0.020529602, -0.08259241, -0.025052048, -0.0882681, 0.08113915, -0.061176866, -0.059300456, 0.04441661, -0.0052807634, 0.011548696, 0.055805236}, 
{-0.03413229, 0.021249622, 0.042252988, 0.06959833, 0.05128844, 0.086095944, -0.058854714, 0.09262615, 0.07851343, 0.037291944, -0.05473206, 0.03355611, -0.08465078, -0.026708648, 0.042138577, 0.04592339, -0.042541254, 0.03029067, 0.05735172, 0.0789316, -0.061395038, -0.013543717, -0.03032664, -0.07759983, -0.070608474, -0.08472488, 0.100778885, 0.04143645, -0.0722376, 0.058636595, 0.121888235, -0.074449845}, 
{0.04025539, 0.004188108, -0.042065013, 0.06291859, 0.015920639, 0.051635906, -0.061863635, -0.0020650912, -0.017717304, 0.030627314, -0.015294731, 0.043101385, -0.02385731, 0.06949693, 0.08607654, 0.038010906, -0.1484119, -0.044968717, 0.026277896, 0.07277666, 0.012322122, -0.09003684, -0.00835052, 0.022689953, -0.06065081, -0.066074185, -0.02754007, 0.05925268, 0.062942214, 0.15906125, 0.115848504, 0.048526257}, 
{-0.040133767, -0.028402867, -0.027244456, -0.051746998, -0.06752892, -0.06652707, -0.056209855, 0.0480269, 0.025303476, 0.0785197, -0.03392641, 0.034310706, 0.06459245, 0.0018708855, 0.045976177, -0.04274168, -0.12704733, -0.028404323, 0.043513507, 0.039942577, -0.0969605, -0.04308821, 0.049041264, 0.001007691, -0.0674198, 0.0077100545, 0.078358546, 0.07390803, -0.033182155, 0.003616962, 0.029096887, 0.008971259}, 
{-0.041122474, 0.039448198, -0.08170349, 0.032435898, -0.06992906, 0.012943044, 0.05584885, -0.0508387, 0.040956277, -0.056979995, -0.04047219, -0.07110456, -0.05007843, -0.055830657, -0.06413958, -0.08386243, 0.0318964, -0.112084076, 0.009644852, -0.07895605, -0.013797211, -0.06666947, -0.024616448, 0.04082805, -0.03581883, -0.08989816, 0.10367259, -0.0010472089, 0.067998506, -0.025269838, -0.05363308, -0.044026066}, 
{-0.029946012, -0.007540933, -0.026215851, 0.09765075, -0.028076287, -0.056822468, -0.045170005, -0.032559037, 0.008673492, -0.0005345476, 0.07200749, 0.031564713, 0.065614775, -0.08278708, 0.009707414, -0.06546215, -0.0078022424, 0.031237554, 0.029057736, 0.018846005, -0.015570261, -0.026951998, -0.007517626, 0.031152688, 0.078295104, -0.078133754, -0.03516835, 0.059068993, -0.034461167, 0.084419794, -0.0034510868, -0.07920025}, 
{-0.031493906, 0.07124786, 0.06504081, 0.0071732425, -0.031805586, -0.06804645, 0.058337092, 0.033394404, 0.056493524, -0.06932361, -0.08083833, -0.036003955, 0.016299158, -0.064431086, -0.000633575, -0.07127842, -0.05068851, -0.12210709, -0.06879213, 0.010970138, -0.050460637, 0.07501286, 0.04482099, -0.036907703, -0.030376062, 0.0046812696, 0.016360447, -0.030720178, 0.077107064, -0.0024237973, 0.019231556, -0.033750594}, 
{0.032197487, 0.07859492, -0.009261481, 0.09106984, 0.07153481, -0.085206635, -0.07712296, 0.0326185, 0.008335, 0.04187018, 0.07427807, -0.0721625, -0.03807799, 0.024522454, 0.04071203, 0.06670665, -0.0925295, -0.09623209, -0.042198326, 0.012356132, -0.105660714, 0.055076014, 0.0046400614, 0.07459584, -0.07773976, 0.031640716, 0.038042028, -0.04530981, -0.044245515, 0.16452257, 0.109938204, 0.05802144}, 
{0.058236975, -0.06813702, 0.029489808, 0.022550985, 0.07375617, -0.038817715, -0.031632517, -0.05940137, -0.052980285, -0.04787193, -0.08055298, -0.04467626, -0.07565695, 0.05042824, -0.057595104, -0.07971649, 0.015062339, -0.0398829, 0.015906721, -0.020625025, 0.10547754, -0.031883016, 0.006492487, -0.07778438, 0.024741855, 0.011226699, -0.0036120482, 0.082377225, 0.0034388013, -0.010369017, 0.0051560625, -0.021822363}, 
